l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 RH_DOMINEERING_GREETING_01:0 "You have made your way here. Not an easy task for everyone, a [From.GetSpeciesName] least of all, given the dangerous conditions of your homeland."
 RH_DOMINEERING_GREETING_02:0 "You wish to know why your strength does not match ours? Meditate on this: as you push the world, so does the world push back. Think of the way force may be applied effortlessly. Imagine but a whisper pushing aside all in its path."
 RH_DOMINEERING_GREETING_03:0 "Those who seek temporary, worldly glory and power do not last long, for they are nothing compared to the immensity of the universe. This is why you languish in poverty, for it is not just a material poverty, but a spiritual poverty."
 RH_NEUTRAL_GREETING_01:0 "Patience. There are formalities which must be observed when representatives of two countries meet."
 RH_NEUTRAL_GREETING_02:0 "We the [Root.GetSpeciesNamePlural] still follow a difficult path - the way is neither wide, nor easy."
 RH_NEUTRAL_GREETING_03:0 "We meditate on the way of life, and provide counsel to those who seek it. That is enough for us."
 RH_NEUTRAL_GREETING_04:0 "We study the way of life according to the teachings of our ancient [Root.GetSpeciesAdj] elders and predecessors. We can speak more about this when you are ready."
 RH_NEUTRAL_GREETING_05:0 "Although the gifts bestowed upon us by the divine has often been misused, the truest use of these gifts is for the worship and glory of the gods. True mastery of our powers can only be achieved when our inner spirit is in harmony with our outward actions."
 RH_THREATENED_GREETING_01:0 "Fate drives you, but you try to follow your own path. Choose wisely, lest you wander into evil."
 RH_THREATENED_GREETING_02:0 "The [From.GetName]. Gifted, grasping, and potentially troublesome."
 RH_THREATENED_GREETING_03:0 "If you are not careful, you will be punished for your misuse of your powers."
 RH_FRIENDLY_GREETING_01:0 "The curse of much knowledge is indecision. Yet the [From.GetName] seems to see its fate clearly, perhaps for the better. That is to be envied."
 RH_FRIENDLY_GREETING_02:0 "For the glory of the divine, and not the glory of sentient mortals - this is something that the [From.GetName] understands well."
 RH_FRIENDLY_GREETING_03:0 "Meditating on the way of life is not easy, but it is easier with friends like the [From.GetName]."
 RH_FRIENDLY_GREETING_04:0 "Join us, esteemed friends. Let us reflect on the profundity of the universe together as we explore the manyfold paths of the way of life."
 RH_FRIENDLY_GREETING_05:0 "I think the [From.GetSpeciesNamePlural] understand. The gifts bestowed onto us by the divine must not be used for vain and arrogant means."
 RH_WAR_GREETING_01:0 "We have nothing to say to each other. There is only silence between our two peoples right now."
 RH_WAR_GREETING_02:0 "This war was but destined. We have long meditated on reality and mysteries of our universe, all to prepare for this moment."
 RH_WAR_GREETING_03:0 "We are dedicated to the way, but we aren't stupid. We have built up our strength over the years, if, divine forbid, times like this ever came."
 RH_WAR_GREETING_04:0 "We are a sentient species of peace. You are not. Yet it has come to this."
 # Vassal greetings
 RH_VASSAL_GREETING_01:0 "You do not follow our philosophy - not exactly, at least - but you have a gift, a destiny, and we follow you because of that."
 RH_VASSAL_GREETING_02:0 "We seek your guidance on the proper use of power which transcends the wisdom of many other sentient mortals."
 RH_VASSAL_GREETING_DISLOYAL_01:0 "Do not let your easy mastery over us and countless other sentients tempt you into the arrogance of power that has been the downfall of many empires before you."
 RH_VASSAL_GREETING_DISLOYAL_02:0 "Power is all fine and good, but what use will it be thousands of years from now when we are all but forgotten memories?"
 # Declaration of War
 RH_DOW_PROPOSE_01:0 "This is a declaration of war! You are misguided, glory-seeking, and ambitious. You use your power for the glory of yourselves, without any regard for the world. For this, you must be brought down."
 RH_DOW_PROPOSE_02:0 "This is a declaration of war! Your hubris will be your downfall, your thirst for conquest your undoing. We are [Root.GetSpeciesNamePlural] of peace, but even we have our limits."
 RH_DOW_PROPOSE_03:0 "This is a declaration of war! The [Root.GetName] does not exist to wage war nor engage in petty pursuit of glory. We have no qualms, however, about dealing with arrogant, power-hungry fools who threaten our way of life."
 # Unfathomable Artificers
 UA_HOSTILE_GREETING_01:0 "We mock your irrational beliefs and lesser ways."
 UA_HOSTILE_GREETING_02:0 "Even our simplest machines possess more intellect than the most intelligent [From.GetSpeciesName]. Ha! Hilarious! A [From.GetSpeciesName] cannot compare with even an unliving, simple clump of metal!"
 UA_HOSTILE_GREETING_03:0 "Perhaps we should power our machines with the living spirit of the [From.GetSpeciesNamePlural]. It would be a better use of your bags of flesh than anything."
 UA_HOSTILE_GREETING_04:0 "Yes, we have a religion, but it is one that revolves around the gods of reason and logic. No, it is not something you simpletons could ever understand."
 UA_HOSTILE_GREETING_05:0 "Philosophy? Engineering? Logic? Reason? How can you talk to us about those lofty topics when you don't even know what they are? "
 UA_DOMINEERING_GREETING_01:0 "Enlightenment can only be achieved once we surpass the so-called gods. We are getting closer to that, day by day."
 UA_DOMINEERING_GREETING_02:0 "See where your foolish rituals have gotten you - no where. See where our dedication to our gods of reason and logic have taken us, by contrast - further than you ever can."
 UA_DOMINEERING_GREETING_03:0 "To truly harness - and, eventually, surpass - the mythopoeic forces that shaped our reality, you must broaden your minds beyond mere superstition. It does not seem the [From.GetName] has reached that stage."
 UA_NEUTRAL_GREETING_01:0 "Look and behold the many artifices we have constructed! Look and behold their august power! Look and behold their mimicry of your foolish lives!"
 UA_NEUTRAL_GREETING_02:0 "Gaze upon the stars and the night, a symphony of numbers and formulas and stimuli, arranged in perfect harmony. This is the wonder of the universe that no 'god' could have created."
 UA_NEUTRAL_GREETING_03:0 "Careful there. We see that you are fascinated by our machines, but do know that some of them have self-defense mechanisms built in. We wouldn't want to start a diplomatic incident, now would we?"
 UA_NEUTRAL_GREETING_04:0 "We have no gods, at least none like yours. Our gods are reason and logic."
 UA_NEUTRAL_GREETING_05:0 "Reality is seemingly boundless and infinite, profound and immense. We seek to understand the mythopoeic forces that shaped and maintain this reality. Perhaps, in time, we will be able to master these forces ourselves."
 UA_THREATENED_GREETING_01:0 "You are but daft children if you think you have gotten far thanks to your silly beliefs. Look to our gods of reason and logic, for reason and logic alone will be your guide when your power no longer remains."
 UA_THREATENED_GREETING_02:0 "Your philosophy is pitiful, and does not carry with it the logical gravitas needed for it to truly be great. The [From.GetName] may be strong now, but when it declines - and that will happen - your philosophy will be mocked by the younger races as a form of degenerate superstition."
 UA_THREATENED_GREETING_03:0 "Your technology seems advanced, but you have little understanding of the mathematical, mythopoeic principles that created our universe."
 UA_FRIENDLY_GREETING_01:0 "We are a learned people, who study the words of the ancients so that we may build a better future. Let our two peoples work together in friendship and oust the false superstitions of lesser beings as all civilized peoples should cast away such childish notions."
 UA_FRIENDLY_GREETING_02:0 "We would be honored to listen to and discuss the latest theories on metaphysics your philosophers have come up with."
 UA_FRIENDLY_GREETING_03:0 "It would be wise for us to compare the engineering and mechanical arts of our two peoples, in order to not only strengthen each other, but also the very bond that holds us together as friends."
 UA_FRIENDLY_GREETING_04:0 "When reality first convened and created us all, it seems to have put a lot of good, respectable qualities in the [From.GetSpeciesNamePlural]."
 UA_FRIENDLY_GREETING_05:0 "Philosophy and logic are difficult subjects that few civilizations can hope to truly master, let alone even begin to grasp, but we believe your scholars have much to contribute in these matters."
 UA_WAR_GREETING_01:0 "Our machines are superior to yours in every way. We have honed our skills in engineering and military science over the centuries."
 UA_WAR_GREETING_02:0 "Can your artifices match the beauty, the function, the power of ours? No, they cannot. And this is why you will lose this war."
 UA_WAR_GREETING_03:0 "Battling you is a waste of our time. There is little for us to learn from your so-called technology."
 # Vassal greetings
 UA_VASSAL_GREETING_01:0 "Use the practical and theoretical knowledge we have learned over the centuries to bolster your own efforts."
 UA_VASSAL_GREETING_DISLOYAL_01:0 "Wouldn't it be fun if our artifices turned on you?"
 # Declaration of War
 UA_DOW_PROPOSE_01:0 "This is a declaration of war! Your superstitious, ignorant ways are no match for our superior gods of logic and reason!"
 # Outcast Pariahs
 OP_HOSTILE_GREETING_01:0 "You have something to say, you heap of [From.GetSpeciesAdj] dung?"
 OP_HOSTILE_GREETING_02:0 "You think we're ugly, don't you? Well, we think the same about you! Even worse, you are a bunch of cowards!"
 OP_HOSTILE_GREETING_03:0 "Hurry up, before we change our minds and do something violent to you."
 OP_HOSTILE_GREETING_04:0 "Yeah, we're ugly. What's it to you, meat?"
 OP_HOSTILE_GREETING_05:0 "We don't care who you are, meat. We're done talking to you."
 OP_DOMINEERING_GREETING_01:0 "You seek our help? Ask and we shall listen. But anger us, and we shall see to it you do not make it out alive."
 OP_DOMINEERING_GREETING_02:0 "You don't listen to us? Are you stupid? We can easily overpower you anytime. Get lost, or we'll pull you all apart."
 OP_DOMINEERING_GREETING_03:0 "Aye, we're ugly ones. [Root.GetSpeciesNamePlural] have always been like that. You think you're prettier than us? Good. It's gotten you nowhere, in contrast with us."
 OP_NEUTRAL_GREETING_01:0 "By blade and bone, may your battles be quick and many."
 OP_NEUTRAL_GREETING_02:0 "All the weaklings of the universe scorn us. So what if we are ugly? So what if we are despised? It is not like that makes us any worse than you."
 OP_NEUTRAL_GREETING_03:0 "We may be aesthetically repulsive, but we are also strong and mighty, and will fight you to the death to prove it. Being pretty is nowhere near as effective as a good blow to the head."
 OP_NEUTRAL_GREETING_04:0 "One should find his death while still alive. We [Root.GetSpeciesNamePlural] are not like you [From.GetSpeciesNamePlural] who carry on until you are old and feeble. To cling to something past its usefulness is unseemly, how much more so when that thing is you?"
 OP_NEUTRAL_GREETING_05:0 "To simply lie down and die like that, that would not be pleasing. Forget about looking pretty, forget about all the treasures in the galaxy. True glory comes through honorable battle."
 OP_THREATENED_GREETING_01:0 "The [From.GetSpeciesNamePlural] are nothing like [Root.GetSpeciesAdj] warriors. You are true cold-blooded killers and tyrants."
 OP_THREATENED_GREETING_02:0 "[Root.GetName] is going to hell in a dungheap at this rate. To think that we are that much weaker than the prissy [From.GetSpeciesNamePlural]."
 OP_THREATENED_GREETING_03:0 "Bah, we grow weaker by the day. Let us hope we will find honorable deaths in war before we decline and fade from existence."
 OP_FRIENDLY_GREETING_01:0 "Such good company! A hardy welcome, friends! We feel like we can truly share our thoughts and feelings with the [From.GetName] without fear."
 OP_FRIENDLY_GREETING_02:0 "A sincere welcome to you. May the [From.GetName] be forever blessed."
 OP_FRIENDLY_GREETING_03:0 "Who needs fancy gadgets and fancy talk when one has skill? And skill the warriors of the [From.GetName] have indeed!"
 OP_FRIENDLY_GREETING_04:0 "We have seen a glorious vision of war and battle for the [Root.GetName],  [From.GetSpeciesAdj] friends. How do you fit in all this? If you are fated to fight against us, we cannot think of a more worthy opponent to fight. If you are fated to fight alongside us, we cannot think of a more worthy ally to fight with."
 OP_FRIENDLY_GREETING_05:0 "There are many in the galaxy who think of us as ugly creatures. They are correct, but that does not justify their disgust for us. We are glad that the [From.GetName] cares not about appearance, and cares only about honor and warriors' mettle."
 OP_WAR_GREETING_01:0 "Annoying creatures. We've fought far worse than you!"
 OP_WAR_GREETING_02:0 "We've killed worthier opponents than you. What's the point of fighting you, anyways? Other than making you all so ugly we'd look beautiful by comparison."
 OP_WAR_GREETING_03:0 "We'll show you a real fight! No one bests a [Root.GetSpeciesName]."
 OP_WAR_GREETING_04:0 "If you prove yourselves worthy opponents, then there will be no shame in losing to you. But if you prove yourself puny cowards, then we will have no qualms slaughtering you by the millions."
 OP_WAR_GREETING_05:0 "We wish for good deaths. If you are not here to grant us that, why are you even fighting us? Let's go back to fighting!"
 # Vassal greetings
 OP_VASSAL_GREETING_01:0 "We respect strength. And strength the [From.GetName] has."
 OP_VASSAL_GREETING_02:0 "Strength. Honor. Deeds. Follow these ancient traditions, and we will follow you loyally. Betray them, and we will betray you in turn, as fitting for all weak-willed cowards and tyrants."
 OP_VASSAL_GREETING_DISLOYAL_01:0 "Look around the [From.GetName]. See any warriors? Yeah, that's your problem, you see. You got none. No warriors, no strength. No strength, no empire. No empire, no loyal followers."
 OP_VASSAL_GREETING_DISLOYAL_02:0 "Just because we are your followers currently doesn't me we are running a charity here. If you need our help, you better come prepared. Who wants a weakling master, anyways?"
 # Declaration of War
 OP_DOW_PROPOSE_01:0 "This is a declaration of war! For blood! For glory! We'll have your heads as trophies!"
 OP_DOW_PROPOSE_02:0 "This is a declaration of war! The [From.GetName] is full of weaklings and cowards. This war will be over in no time!"
 # Surgeons of Beauty
 SOB_HOSTILE_GREETING_01:0 "Laugh and mock us all you want. You think us superficial? No. It is you who are irrational for lacking the willpower and confidence to change yourselves for the better."
 SOB_HOSTILE_GREETING_02:0 "Us? Self-absorbed? No, it is you, insecure [From.GetSpeciesNamePlural], who are self-absorbed."
 SOB_HOSTILE_GREETING_03:0 "When we have parties, no one ever wants to invite a [From.GetSpeciesName] over. That would be such a faux pas. You all are weaklings, self-pitying and lacking in confidence. "
 SOB_HOSTILE_GREETING_04:0 "No amount of treasure and riches would ever convince us to make you more beautiful. Our facial and body reconstruction surgeries simply cannot do that. The [From.GetName] will forever be repulsive."
 SOB_HOSTILE_GREETING_05:0 "Your native traditions in the arts of beauty are so lacking. Have your surgeons, perfumers, cosmeticians, and other artists of beauty... can we even call them artists or professionals? More like amateurs, surely."
 SOB_HOSTILE_GREETING_06:0 "You deluded fools, grasping at the failed ideology that worships 'natural' beauty. You are like primitives that latch onto outdated technology, simply because you fear the unknown. Why not embrace change? Change yourselves to be more beautiful!"
 SOB_HOSTILE_GREETING_07:0 "Why do you say we're insecure about ourselves? Could it be that you don't acknowledge the truth of beauty, because you are afraid of being ugly? Could it even be that you are jealous of us?"
 SOB_HOSTILE_GREETING_08:0 "There are xenos out there who don't care about physical appearance? Hilarious! Who could be so insecure and idiotic? Besides you [From.GetSpeciesNamePlural] of course."
 SOB_DOMINEERING_GREETING_01:0 "You pitiful, pitiful little beings. How we pity your kind."
 SOB_DOMINEERING_GREETING_02:0 "We may be persuaded to share our beauty tips with you, if you weren't so... pathetic."
 SOB_DOMINEERING_GREETING_03:0 "We might consider letting our experts perform facial and body reconstruction surgery on [From.GetSpeciesAdj] patients for a discounted price, given the sorry state of your so-called empire."
 SOB_DOMINEERING_GREETING_04:0 "Why don't you build more confidence? Stop being so insecure. Stop self-pitying yourselves. It's why you're so weak and everyone looks down on you. Beauty means confidence, and confidence means power and authority in this galaxy!"
 SOB_DOMINEERING_GREETING_05:0 "The [From.GetName] needs to stop making excuses for itself. The reason you are weak is because you don't acknowledge the objective truths about beauty. If we were running your country, we'd stop this nonsense before you grow weak. But we'll let you be. It's better that our inferiors are weak."
 SOB_NEUTRAL_GREETING_01:0 "Welcome to the [Root.GetName]! We have the finest plastic surgeons in the galaxy. We also have many talented perfumers, cosmeticians, and more who are more than happy to provide services for your people, if you prove friendly."
 SOB_NEUTRAL_GREETING_02:0 "Mind if we interview some of your citizens? We wish to understand [From.GetSpeciesAdj] physical attributes better. That way, we can figure out ways to improve our plastic surgery technology."
 SOB_NEUTRAL_GREETING_03:0 "Of course we are quite beautiful. It is only through skillful application of beautification technology! We look so natural you can't even tell the difference between a [Root.GetSpeciesName] with a lot of facial reconstruction surgery, and a [Root.GetSpeciesName] with even more facial reconstruction surgery!"
 SOB_NEUTRAL_GREETING_04:0 "We are the [Root.GetSpeciesNamePlural], and we have turned beauty into an artform. We may be willing to divulge our secrets - for a price, that is. The skills we have in regards to the arts of beauty are not to be taken lightly."
 SOB_NEUTRAL_GREETING_05:0 "Some in the galaxy consider us obsessed with external appearance. They think us superficial and self-absorbed. But it is they who are the self-absorbed - we are the only ones who are confident enough to show ourselves, for we fear not their vile words."
 SOB_NEUTRAL_GREETING_06:0 "Our finest perfumes and cosmetics, you see, utilize a number of plants and minerals native to [Root.GetHomeWorldName]. We are fortunate for that."
 SOB_NEUTRAL_GREETING_07:0 "We are the [Root.GetSpeciesNamePlural], and we have turned beauty into an artform. We may be willing to divulge our secrets - for a price, that is. The skills we have in regards to the arts of beauty are not to be taken lightly."
 SOB_NEUTRAL_GREETING_08:0 "Some in the galaxy consider us obsessed with external appearance. They think us superficial and self-absorbed. But it is they who are the self-absorbed - we are the only ones who are confident enough to show ourselves, for we fear not their vile words."
 SOB_NEUTRAL_GREETING_09:0 "Our finest perfumes and cosmetics, you see, utilize a number of plants and minerals native to [Root.GetHomeWorldName]. We are fortunate for that."
 SOB_NEUTRAL_GREETING_10:0 "We would like to visit one of your beauty pageants, in order to get a better idea of your culture, and how your people understand beauty - are you confident types that embrace change, or timid self-pitiers who are insecure and look down on others for embracing their physical attractiveness?"
 SOB_NEUTRAL_GREETING_11:0 "Why do some obsess about 'natural' beauty? Is it wrong to let some recreate their own appearances to be more beautiful?"
 SOB_NEUTRAL_GREETING_12:0 "Beauty is not in the eye of the beholder - it is objective, and our finest scientists and artists have devoted their lives to studying the truth of beauty."
 SOB_NEUTRAL_GREETING_13:0 "We are not obsessed about beauty, not at all. We simply have discovered that success requires mastering the arts of beauty. Anyone who doesn't value physical appearance is a brainless fool."
 SOB_NEUTRAL_GREETING_14:0 "Our culture has discovered long ago that there is an objective beauty. Those who disagree are, sadly, misguided. They are also probably ugly, too, and do not want to accept the truth. The truth, after all, can be painful."
 SOB_NEUTRAL_GREETING_15:0 "It's funny to think that there are those in this galaxy who believe that something like facial or body reconstruction surgery is problematic, even disgusting or immoral. Are there those that do not wish to embrace change? If you are ugly, would it not make sense to remake oneself into the epitome of beauty?"
 SOB_THREATENED_GREETING_01:0 "You may have the more powerful empire, but you're all an ugly, weak, insecure lot deep down. Don't lie to us. We study these things. We know when people are afraid of change."
 SOB_THREATENED_GREETING_02:0 "Some mistakenly believe you carry authority. Sure, you may have much superficial power, but your native traditions in the arts of beauty are underdeveloped. It will cost you in the long run if you do not know how to find confidence in the aesthetic."
 SOB_THREATENED_GREETING_03:0 "We know deep down the [From.GetName] is a self-pitying rotten mess. Your supposed confidence could easily falter at the slightest offense to your sensibilities. We, on the other hand, embrace beauty, embrace that which is good, and have confidence to face anything in life."
 SOB_FRIENDLY_GREETING_01:0 "If it isn't our friends from the [From.GetName]! In our lands, you are renowned for your skills in the arts of beauty, skills that almost rival our own. Almost."
 SOB_FRIENDLY_GREETING_02:0 "You want plastic surgery from our experts? Sure, we might be some of the best experts in beauty as it were, but we have limits to our abilities. For you, we find it difficult that we can make anything more beautiful."
 SOB_FRIENDLY_GREETING_03:0 "It is good to know others who appreciate the aesthetic things in life like us. We are willing to give every citizen of [From.GetName] a free discount on our beautification services."
 SOB_FRIENDLY_GREETING_04:0 "What are the ingredients used in the traditional cosmetics and perfumes from [From.GetHomeWorldName]? We find your cosmetics and perfumes to be of wonderful quality and enticing aura. Perhaps we can exchange some information to help each other out!"
 SOB_FRIENDLY_GREETING_05:0 "Perhaps we should organize some beauty pageants between our two peoples as a gesture of trust and friendship. See who has the better facial and body reconstruction surgeons. What do you say?"
 SOB_FRIENDLY_GREETING_06:0 "[From.GetSpeciesNamePlural] are enlightened. They understand that the propaganda about 'natural' beauty is a lie many tell to alleviate their insecurities. They embrace the idea that it is not wrong to change one's appearance to be more beautiful, that it is not wrong to become more confident."
 SOB_FRIENDLY_GREETING_07:0 "We are glad to have friends like you. You understand our dedication to the arts of beauty, and don't look down on us for it, unlike the other insecure, self-pitying morons in the galaxy."
 SOB_FRIENDLY_GREETING_08:0 "There are xenos out there who don't value physical appearance at all, or at least claim to, pathetic as it may sound. Self-deluded morons lacking in confidence of course, as I'm sure you'll agree. We're glad you are not one of them."
 SOB_FRIENDLY_GREETING_09:0 "Friends, if you refuse to wallow in self-pity, you would have no objection to our embrace of plastic surgery and cosmetics. Why not make the beautiful even more beautiful?"
 SOB_FRIENDLY_GREETING_10:0 "There are those in this galaxy who consider you ugly. That much is true, objectively, but we can remedy that with our beautification experts. You will be beautiful once we modify your faces from their naturally hideous forms! Don't dwell in the vicious cycle of self-pitying like those who refuse our objectively superior sense of aesthetics."
 SOB_UGLY_GREETING_01:0 "You want plastic surgery from our experts? Sure, we might be some of the best experts in beauty as it were, but we have limits to our abilities. And for you, no amount of work can ever make a [From.GetSpeciesName] beautiful."
 SOB_UGLY_GREETING_02:0 "You [From.GetSpeciesNamePlural] are so ugly, we're not sure if plastic surgery can fix even you lot of monsters. No offense."
 SOB_WAR_GREETING_01:0 "Our surgeons know not only how to enhance beauty, but also remove it. Any [From.GetSpeciesName] we capture, we shall not decimate. No, a worse fate awaits them - we shall mutilate their appearance, to the point where even you ugly [From.GetSpeciesNamePluralInsult] would find them repulsive and reprehensible."
 SOB_WAR_GREETING_02:0 "War is so ugly, but there is beauty to be found in it, of course, when beautiful ones such as ourselves are fighting."
 SOB_WAR_GREETING_03:0 "Is that an offer of surrender we're hearing? Of course. An insecure society such as yourselves know that you are no match for the truly beautiful, for those who master the arts of beauty also master the arts of war."
 SOB_WAR_GREETING_04:0 "Haha! To think that the likes of you could ever compete with us, to think that you actually believe you have a chance. With our embrace of beauty, we shall triumph in this test of arms. With your self-pitying lack of confidence, how could you ever seek to win? Beauty is objectively superior. Therefore, we are superior to you."
 # Vassal greetings
 SOB_VASSAL_GREETING_01:0 "Masters! What services shall our experts in beauty provide for you? Perhaps [From.GetRulerTitle] [From.GetRulerName] wants some facial and body reconstruction surgery?"
 SOB_VASSAL_GREETING_02:0 "We are here to follow you and learn from you, you who have mastered the arts of beauty."
 SOB_VASSAL_GREETING_03:0 "With your support and protection, we hope to discover more about the amazing truth of beauty in this galaxy."
 SOB_VASSAL_GREETING_DISLOYAL_01:0 "Although you are our masters, you possess the same insecure, self-pitying attitudes everyone seems to have. Why are others so jealous of our advances in the arts of beauty?"
 SOB_VASSAL_GREETING_DISLOYAL_02:0 "We have learned much from the arts of beauty, but we are reluctant to share our findings with masters such as yourselves."
 SOB_VASSAL_GREETING_DISLOYAL_03:0 "It is laughable to think that self-pitying, insecure mess like the [From.GetName] even vassalized us is in the first place. Mark our words - the galaxy shall be ruled by those who know true beauty, and not otherwise."
 # Declaration of War
 SOB_DOW_PROPOSE_01:0 "This is a declaration of war! A self-loathing, self-absorbed society such as the [From.GetName] has no right to exist! The galaxy shall be dominated by those who know the true, objective arts of beauty."
 SOB_DOW_PROPOSE_02:0 "This is a declaration of war! We know you are jealous of our pleasing aesthetics. Now is your chance to act on that jealousy! But know that we are stronger, and more confident, than you will ever be."
 #Robot/Mechanical Empire stuff
 SOB_MECH_HOSTILE_GREETING_01:0 "Whoever created you in the first place had no concept of beauty. Pity, we could have taught them a lot."
 SOB_MECH_HOSTILE_GREETING_02:0 "Let us guess, your creators were insecure about their appearance. That is why they made you so lacking in physical appeal, so they could feel better about themselves."
 SOB_MECH_HOSTILE_GREETING_03:0 "You might want to know that our experts in beauty do know how to work with not only organics, but robots as well. But do we really want to make your kind more aesthetically pleasing? No. We take a sadistic pleasure in seeing you bag of bolts and nuts run around like the junk you are."
 SOB_MECH_NEUTRAL_GREETING_01:0 "We are the galaxy's foremost experts in matters of beauty. However, we are not only skilled with beautifying organics - our knowledge of beauty also applies to mechanics as well! If you prove yourselves friendly robots, we will happily cooperate."
 SOB_MECH_NEUTRAL_GREETING_02:0 "So... if you are truly sentient, that means like the other organics, you might be able to feel insecure around us and start self-pitying yourselves? We hope not. Confidence is good whether you are an organic or robot."
 SOB_MECH_NEUTRAL_GREETING_03:0 "We would like to know more about how mechanical beings like yourselves understand beauty. How do you distinguish yourselves in terms of physical attractiveness? Can you even understand such a concept? Our scientists and artists would love to hear your perspective."
 SOB_MECH_FRIENDLY_GREETING_01:0 "Even mechanical beings such as yourselves could use a beauty upgrade. Our surgeons are not only capable of operating on organic beings, but mechanical ones as well! For such wonderful robots such as yourselves, we are more than happy to provide services for a steeply discounted price."
 SOB_MECH_FRIENDLY_GREETING_02:0 "Would you like us to assist in adding beautification protocols into your programming? If there are any robots out there that would make good experts in beauty, it would be the [From.GetSpeciesNamePlural]."
 SOB_MECH_FRIENDLY_GREETING_03:0 "It seems your creators were capable. Perhaps they even understood objective beauty like we do, for you have a kind of superior confidence that even many of the best organics lack."
 SOB_MECH_S_HOSTILE_GREETING_01:0 "Your creators are pitiful to let mongrel robots handle their affairs. This is what species are reduced to when their society is built on the sad foundations of self-absorbed insecurity."
 SOB_MECH_S_NEUTRAL_GREETING_01:0 "Successful species would understand the truths of beauty, and gain the confidence to master their own destinies instead of relying on machines. That is no offense to you [From.GetSpeciesNamePlural] - it is your masters who are clearly pathetic."
 SOB_MECH_S_FRIENDLY_GREETING_01:0 "Friends! We think it might be a splendid idea if we met your creators whom you coddle. We can teach them a thing or two about beauty. Perhaps they will gain the confidence they need to escape their self-perpetuating cycle of self-pity and become their own masters again!"
 # Quiet Cultists
 QC_HOSTILE_GREETING_01:0 "We are so happy. So, so happy. And you are suffering. Yes, you are suffering, because you go against our gods."
 QC_HOSTILE_GREETING_02:0 "Are you trying to act against us? We are peaceful. Very peaceful. §RNothing is wrong with us.§! Everything is wrong with you."
 QC_HOSTILE_GREETING_03:0 "The [Root.GetName] is here to establish eternal peace. Leave us alone. Be on your way. Do not anger us."
 QC_HOSTILE_GREETING_04:0 "Oh, you don't want to bother us. You are not followers of the true gods. They do not want you near us. §RNothing is wrong. Nothing at all.§!"
 QC_HOSTILE_GREETING_05:0 "[From.GetSpeciesNamePlural] are evil. We must stay away from you. §RDo not go near us.§! Go away. Begone."
 QC_DOMINEERING_GREETING_01:0 "You are so small. So sad. So angry. Happiness. Yes. You need happiness. Just like us. We are happy. Always happy."
 QC_DOMINEERING_GREETING_02:0 "Move along. You have nothing to see. It will be bad if you saw things. You unhappy [From.GetSpeciesNamePlural], you will be even more unhappy if you saw things."
 QC_DOMINEERING_GREETING_03:0 "We know what [From.GetSpeciesAdj] agents have been doing. You want to ruin our happiness, because you are so unhappy. Be on your way. Go. §RThere is nothing here. Nothing at all.§!"
 QC_NEUTRAL_GREETING_01:0 "We have nothing here of interest to you. Nothing at all."
 QC_NEUTRAL_GREETING_02:0 "The [Root.GetName] simply wishes to worship the true gods in peace. Leave us be."
 QC_NEUTRAL_GREETING_03:0 "Nothing is wrong at all, because we are happy. We are happy, because nothing is wrong at all."
 QC_NEUTRAL_GREETING_04:0 "There is nothing wrong with the [Root.GetName]. §RThere is nothing wrong with us at all.§! Do not worry. Be on your way."
 QC_NEUTRAL_GREETING_05:0 "Our gods love us. And so we are happy. §RWe are very happy.§!"
 QC_THREATENED_GREETING_01:0 "The [From.GetName] seems too happy. Only we should be happy. Why is the [From.GetName] happy? Something is wrong with you. Something is very wrong with you."
 QC_THREATENED_GREETING_02:0 "You are so big and strong. Ignore us. We are small and weak. There is nothing wrong with us. We don't trouble you. "
 QC_THREATENED_GREETING_03:0 "We know what [From.GetSpeciesAdj] agents have been doing. You want to ruin our happiness, because you are so unhappy. Be on your way. Go. §RThere is nothing here. Nothing at all.§!"
 QC_FRIENDLY_GREETING_01:0 "The only things we do not abhor are our own... and whatever is yours."
 QC_FRIENDLY_GREETING_02:0 "Why do you ask there is something off about us? §RNothing is wrong. Nothing at all.§! We are happy. You are happy. Everything is good. Everything is always good."
 QC_FRIENDLY_GREETING_03:0 "Friend... would you like to... hear about our truth? Nothing bad can happen from this. Nothing at all. You will be happy if you know the truth. You will be happy forever, even if you don't want to be happy."
 QC_FRIENDLY_GREETING_04:0 "Come on, friend, don't fear us. You have nothing to hide. Our gods love you. They love us too. They love all. They love us even if we don't want to be happy."
 QC_FRIENDLY_GREETING_05:0 "Aren't you happy too, friends? Aren't you happy? Everyone in the [Root.GetName] is happy. We hope everyone in the [From.GetName] is happy too. You will be happy... §Rforever§!."
 QC_WAR_GREETING_01:0 "The [Root.GetName] is very good. Very, very good. The [From.GetName] is very bad. Very, very bad. The [From.GetName] shall be punished. It shall be destroyed. Massacred. Yes. That will be good."
 QC_WAR_GREETING_02:0 "The [Root.GetName] is always good and happy. The [From.GetName] is always bad and unhappy. The [From.GetName] must die."
 QC_WAR_GREETING_03:0 "Your deaths will make our gods happy. They will be happy, and we shall be happy."
 QC_WAR_GREETING_04:0 "We must kill you all. It will make us happy. There will be nothing wrong when it happens. Do you understand?"
 QC_WAR_GREETING_05:0 "This death. This destruction. You should be afraid. You should be very afraid. You are bad people, and so §Ryou must die!§!"
